label,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
4,94,121,173,31,168,168,62,57,96,102
8,88,103,33,168,128,90,129,38,132,210
4,111,110,169,30,174,157,68,41,76,101
33,45,191,44,178,196,190,80,83,127,72
0,130,171,161,134,106,155,114,209,215,93
49,80,146,217,113,130,89,124,116,80,128
29,91,61,207,58,120,65,32,201,237,229
30,229,185,86,32,110,56,40,20,165,33
19,91,47,50,228,180,133,67,72,25,120
45,72,235,87,19,225,76,166,32,167,212
11,112,223,169,87,196,89,204,127,213,169
14,210,97,107,218,200,172,35,215,167,234
0,149,167,162,143,116,170,104,209,238,77
4,93,116,172,27,167,176,60,51,58,88
1,200,128,147,216,27,36,28,198,174,224
43,59,164,76,150,125,121,133,85,178,105
19,118,61,55,233,182,115,61,55,22,107
47,114,222,151,215,218,185,173,237,226,99
34,106,50,108,21,182,30,134,93,140,218
0,156,160,152,160,112,169,99,197,225,110
48,44,82,64,118,45,156,97,197,228,135
44,81,206,226,25,83,108,203,229,221,204
46,90,95,105,193,63,54,108,85,205,76
20,97,173,104,62,24,18,165,114,130,209
29,89,44,196,51,129,90,16,195,227,225
47,117,228,149,223,233,189,151,226,233,118
36,64,215,146,123,211,107,166,96,216,173
33,53,189,56,172,171,189,51,115,154,76
15,46,220,59,144,43,203,195,132,111,33
4,91,112,188,25,168,156,58,45,84,109
27,236,224,101,220,71,231,233,203,163,201
29,111,58,209,69,128,59,47,212,229,233
0,137,172,138,138,122,165,118,201,234,102
21,212,76,178,83,23,193,72,104,156,205
33,45,195,29,186,193,207,69,101,150,78
37,168,108,177,180,60,49,178,241,112,134
49,69,143,225,119,144,64,126,104,58,113
17,131,32,80,14,217,62,108,218,168,23
21,241,58,180,75,13,189,81,94,140,206
49,86,148,208,111,145,73,118,113,77,128
49,92,143,223,106,126,88,118,112,47,133
35,143,30,109,140,142,184,75,46,94,231
18,41,160,146,71,228,162,133,149,183,86
41,25,116,27,77,72,63,51,30,27,144
24,214,39,133,45,170,94,145,76,52,107
15,39,187,52,163,48,204,201,135,92,27
28,80,221,139,26,83,52,247,116,136,157
16,168,119,190,211,236,198,25,98,172,44
30,226,190,96,33,94,75,47,19,185,13
13,155,110,43,84,139,151,147,151,165,109
7,223,116,219,154,167,36,82,48,80,33
31,198,50,32,34,155,69,103,145,209,168
37,174,88,191,157,75,42,191,221,107,147
24,205,41,136,38,167,94,155,50,49,135
28,73,190,167,29,104,33,234,125,129,168
14,206,107,114,218,203,166,39,215,162,244
14,234,91,125,222,193,164,39,236,184,239
2,226,190,121,180,40,152,43,224,121,105
15,57,212,44,173,25,203,207,159,94,32
3,87,193,115,143,15,148,145,142,232,163
2,229,191,105,185,45,173,40,232,117,102
46,87,105,115,188,83,50,108,90,216,61
42,233,217,117,39,163,140,223,20,184,87
41,25,123,38,61,69,82,36,15,42,168
31,195,56,49,34,170,65,112,115,209,172
2,233,189,103,196,35,141,61,230,118,97
19,99,73,70,223,176,126,69,84,26,126
13,158,114,42,89,144,163,145,167,145,107
43,63,169,75,154,113,108,146,63,165,100
45,80,229,79,43,221,68,169,34,170,223
37,184,93,183,163,68,42,175,229,134,159
16,168,113,172,210,228,198,23,85,188,50
6,42,36,153,48,73,102,196,40,190,34
35,161,9,103,131,129,155,93,52,97,226
15,55,216,67,156,47,204,201,121,109,39
43,59,179,68,164,148,118,146,74,178,116
0,123,161,142,150,117,173,100,195,224,102
19,115,67,66,216,170,117,58,60,9,110
42,227,233,109,74,165,126,231,18,184,104
13,148,115,42,80,138,165,144,162,145,113
2,236,203,111,186,48,135,35,229,124,115
10,160,74,185,227,69,143,149,152,54,232
21,228,43,169,83,28,183,96,94,139,209
9,88,154,46,187,64,52,143,23,203,35
2,231,192,112,190,43,158,50,219,120,112
39,26,104,69,195,18,241,93,90,8,67
26,79,34,25,226,159,203,90,164,7,112
6,46,44,154,51,57,89,187,27,186,46
46,74,89,98,197,78,49,119,96,197,67
27,229,218,90,225,64,223,215,194,149,223
25,112,230,189,181,217,36,133,146,213,80
12,169,129,238,164,117,150,25,86,160,59
3,71,212,128,149,11,153,153,162,233,175
48,21,68,55,110,50,147,92,209,230,133
29,102,42,212,59,129,61,33,204,243,231
17,142,28,52,27,183,48,94,222,160,24
35,158,13,130,127,144,162,85,34,93,215
49,86,144,217,111,129,75,108,109,57,124
1,192,123,141,216,45,39,19,196,196,210
46,79,95,105,174,70,40,116,89,201,72
24,215,40,144,42,170,98,144,67,49,139
13,141,115,45,87,162,130,142,161,158,110
45,81,239,81,44,210,69,162,18,181,215
27,236,198,91,234,59,227,197,181,156,207
15,45,226,55,155,52,217,176,147,91,31
18,50,158,137,73,222,154,134,143,178,89
9,78,163,59,163,87,56,137,21,197,10
25,83,249,177,173,204,34,158,159,238,84
19,105,63,65,237,181,125,79,72,20,110
2,230,190,126,188,48,153,45,221,122,113
42,233,229,114,50,146,115,223,26,197,82
9,95,169,37,179,81,69,130,14,208,8
35,156,35,113,124,155,181,65,30,97,227
8,98,94,51,169,146,78,123,30,122,209
40,110,223,39,244,209,111,82,64,158,46
7,230,121,233,142,181,15,87,43,78,25
34,110,46,113,34,201,31,141,90,135,220
1,188,139,157,220,36,33,12,202,190,210
35,167,25,118,136,146,160,80,43,90,218
32,80,36,37,99,81,110,164,181,70,100
29,100,40,202,57,129,56,41,218,226,233
27,238,206,88,237,52,231,214,185,152,197
16,165,111,193,227,240,202,17,96,177,55
27,232,212,105,236,80,239,227,194,155,202
40,104,221,50,232,215,113,92,62,156,15
32,70,32,39,74,66,105,148,165,66,110
2,206,202,137,195,44,165,50,230,129,101
28,105,195,140,22,95,48,239,124,121,161
36,61,219,126,98,214,126,170,111,234,186
44,94,196,233,23,73,108,189,236,214,218
14,217,105,109,214,199,173,38,212,186,231
39,27,118,61,202,35,241,96,87,14,62
22,152,222,82,194,44,233,168,45,235,184
49,73,162,221,111,139,75,116,115,64,128
20,78,174,91,53,23,23,153,127,139,207
15,64,197,57,153,31,218,198,148,86,22
31,211,57,55,27,152,84,90,143,213,168
45,72,223,95,43,219,50,168,21,185,200
25,81,228,185,178,229,35,144,164,230,75
31,194,47,44,35,154,76,118,128,203,176
38,204,120,226,131,205,231,204,41,161,108
46,93,111,104,190,80,40,105,81,196,73
25,106,226,169,181,223,26,147,141,224,96
13,161,117,48,86,133,160,144,139,155,103
3,89,174,123,152,21,153,150,141,225,170
47,128,222,167,191,225,182,170,229,224,106
15,62,213,62,162,47,198,188,141,98,37
26,50,47,15,225,156,182,68,139,38,142
41,20,95,41,73,76,63,48,14,30,145
47,133,222,167,217,228,188,179,248,238,116
2,217,198,117,191,52,160,55,237,132,117
41,0,126,26,78,71,61,51,43,31,155
16,168,103,175,209,231,194,14,102,179,56
6,43,38,164,44,55,95,185,33,197,27
41,16,110,36,68,48,75,39,16,34,161
0,133,173,144,137,95,164,104,215,217,95
38,199,136,236,158,190,228,202,53,173,100
25,91,226,167,181,204,36,123,139,230,81
7,233,105,227,154,187,24,78,29,71,47
1,198,128,138,223,10,21,17,188,178,203
19,113,72,67,215,179,131,61,64,10,102
9,102,160,44,169,71,57,139,30,193,31
18,42,151,127,64,223,158,129,140,181,81
4,99,103,178,45,162,169,65,38,95,111
42,228,228,114,44,158,102,226,35,177,81
22,152,211,72,200,76,219,173,57,226,183
27,246,212,98,239,56,222,226,202,163,198
30,216,188,92,33,102,59,44,31,181,21
48,37,84,36,117,61,141,106,200,217,130
22,146,219,61,197,57,238,178,86,200,167
40,120,223,39,229,221,103,100,52,145,40
22,156,217,64,193,65,236,174,69,223,170
25,91,221,176,184,210,37,139,159,244,87
1,190,135,133,231,42,26,17,192,194,197
46,58,83,109,175,69,39,113,96,203,76
32,86,34,36,86,73,119,165,180,65,88
24,201,37,138,42,172,96,145,56,59,119
7,233,121,226,139,179,21,78,52,64,52
6,37,46,174,63,57,87,205,32,201,35
45,74,228,68,37,224,71,179,42,182,206
29,97,67,216,59,131,83,32,207,230,215
2,233,206,112,188,48,167,52,202,120,111
35,162,20,113,121,145,166,84,45,95,220
18,49,162,157,72,228,162,141,133,175,83
25,110,230,202,171,221,20,135,138,223,95
29,92,55,200,54,112,76,19,216,241,218
48,14,83,61,95,24,160,98,218,232,119
19,111,63,59,228,173,124,70,67,25,101
11,114,202,163,83,201,101,196,143,204,168
33,67,209,29,171,192,192,82,83,147,64
1,199,125,165,212,29,40,22,207,183,206
10,158,72,185,224,53,142,137,125,69,239
0,142,163,151,130,99,150,128,212,223,105
34,89,48,124,42,185,30,119,92,133,228
12,167,111,239,157,102,156,14,89,163,75
24,215,40,138,46,179,111,142,69,33,115
5,149,112,237,43,62,51,151,62,108,76
48,48,72,75,113,44,164,104,221,236,132
29,111,25,200,62,136,67,26,204,241,240
23,60,75,140,0,82,106,114,135,70,143
10,161,79,173,245,77,145,139,133,52,212
30,212,184,106,37,100,69,48,23,170,20
48,52,68,54,102,48,148,99,226,228,129
23,77,59,130,28,59,115,81,103,73,134
20,92,164,115,69,17,32,170,138,143,205
2,234,193,121,190,54,155,46,240,129,127
38,197,128,234,144,199,236,188,42,159,102
15,38,205,77,172,47,216,207,130,109,30
28,67,209,163,8,103,37,225,116,114,157
48,27,63,52,112,27,153,109,203,228,138
30,239,179,86,34,100,59,47,27,171,6
3,68,190,120,150,7,149,159,146,216,183
6,43,27,153,64,59,118,202,42,204,47
8,73,107,46,171,143,80,137,34,128,216
17,121,29,63,23,186,55,95,219,172,24
35,169,9,122,138,132,172,80,56,98,236
15,48,218,61,154,51,200,211,147,81,27
34,94,39,122,26,188,33,129,83,139,217
11,110,200,176,65,202,114,208,156,216,159
40,99,213,32,235,198,108,80,87,155,31
44,98,207,210,10,60,102,188,212,229,219
16,167,124,205,196,233,220,16,90,192,51
46,71,75,121,167,66,61,126,71,197,59
46,79,96,115,188,61,61,116,75,187,39
18,59,162,138,77,213,156,131,150,184,84
13,142,122,42,73,151,144,150,165,150,97
44,84,202,226,28,61,88,197,228,226,214
13,161,110,40,96,133,168,140,161,159,115
46,71,79,89,176,81,65,115,83,209,71
49,66,162,217,114,132,90,114,104,64,128
37,155,92,198,150,79,37,202,222,124,130
23,55,63,134,7,53,111,103,115,72,159
22,149,210,77,181,52,235,157,70,228,190
3,78,177,128,160,19,168,153,170,235,152
28,77,217,168,3,95,58,232,121,117,160
14,220,98,116,228,170,171,24,221,184,227
39,35,108,81,196,21,234,90,112,27,69
38,203,126,236,152,213,210,190,55,151,103
9,81,153,30,178,89,69,136,40,213,30
45,91,230,73,37,230,66,166,31,172,212
32,82,31,14,89,93,115,166,176,62,94
16,164,117,172,218,223,211,7,96,180,64
40,104,226,41,230,203,123,95,73,148,22
6,64,34,167,41,69,94,197,22,205,54
36,55,206,155,120,201,98,190,118,209,175
8,90,111,42,181,138,69,138,32,149,223
29,112,35,197,49,132,74,59,196,255,238
9,81,176,56,179,87,48,151,22,183,21
14,202,92,122,223,187,193,21,216,179,231
42,231,248,106,66,154,119,228,38,186,74
15,64,205,60,153,35,207,175,138,102,30
41,23,119,41,85,62,56,31,13,33,159
32,62,38,24,76,70,130,175,171,74,104
4,111,101,178,35,158,169,66,34,84,88
17,130,26,64,20,180,65,88,218,159,25
44,88,189,228,24,54,98,186,242,231,210
14,217,69,117,218,197,189,33,217,165,229
18,38,134,136,71,214,161,118,147,178,87
0,140,181,152,144,113,143,113,220,235,97
7,224,136,232,160,170,36,91,45,67,43
27,235,217,90,230,50,224,226,181,170,201
34,92,55,134,34,194,42,123,82,145,236
19,122,62,48,223,185,112,60,88,25,97
20,79,163,92,68,30,33,168,127,145,199
32,66,42,30,89,72,118,161,170,70,93
34,117,79,126,17,175,9,151,85,145,222
10,178,77,191,247,82,148,143,149,62,222
22,152,191,85,195,65,229,170,67,223,164
10,165,85,182,222,70,139,151,139,60,215
46,82,104,104,173,64,61,123,85,215,79
23,72,59,130,27,65,111,106,136,64,151
0,133,155,154,138,104,151,108,214,225,122
31,205,62,31,47,179,52,108,133,201,173
49,76,160,215,113,136,61,131,101,59,123
41,26,114,20,78,73,86,39,12,36,147
18,79,141,150,81,219,146,135,146,160,105
32,65,43,33,95,70,131,159,170,55,108
32,83,38,28,91,79,128,153,163,78,88
32,92,29,32,85,73,118,158,172,73,108
49,78,159,215,107,135,80,118,109,64,124
29,88,34,206,66,135,75,51,197,235,231
24,197,41,136,48,181,109,125,48,52,119
3,76,203,129,149,15,143,144,166,225,162
32,76,58,42,85,77,127,160,171,82,103
42,243,229,106,44,158,134,224,37,172,74
7,220,131,219,144,157,18,75,39,77,36
43,78,162,76,155,134,107,145,84,172,108
25,103,221,195,166,219,31,153,155,220,79
36,53,211,135,134,204,112,169,113,223,173
2,242,201,143,189,42,145,44,218,125,92
8,92,93,27,174,136,89,137,34,137,221
22,160,204,67,190,53,227,167,66,215,194
28,81,207,158,5,82,37,239,124,117,144
31,198,56,45,41,166,63,120,150,204,182
2,245,194,131,194,49,152,48,226,123,100
36,60,220,135,106,211,106,169,95,211,184
28,82,203,139,15,80,43,228,113,114,149
25,91,236,181,185,218,27,139,141,226,81
11,118,204,163,94,176,112,208,143,206,172
16,182,129,177,214,215,202,17,88,192,60
46,78,83,93,183,49,54,109,81,205,74
38,202,118,239,135,213,214,192,51,145,99
47,117,232,163,218,230,184,176,247,234,135
20,69,171,104,50,5,21,162,123,138,210
5,137,121,227,44,51,48,140,65,102,67
15,28,213,55,152,43,186,201,142,125,38
47,127,221,156,208,249,184,161,238,236,113
4,94,125,167,36,173,167,61,33,71,100
19,98,59,51,225,181,133,46,69,12,99
11,124,212,186,79,201,116,207,138,223,169
4,93,101,176,32,161,165,66,53,86,105
18,60,147,148,85,235,152,134,141,173,89
35,157,17,115,122,136,168,67,48,89,225
22,160,218,87,202,48,224,181,64,233,184
33,49,190,31,174,174,191,73,101,151,71
25,98,228,191,182,206,31,137,155,219,75
5,144,103,233,23,54,47,164,69,115,67
8,84,102,42,175,150,61,126,37,137,219
40,100,232,61,224,216,120,85,67,153,22
40,91,223,45,235,213,109,84,68,152,33
45,90,242,70,33,230,75,190,34,182,228
9,88,138,52,174,71,54,155,11,213,26
48,21,63,50,113,31,154,97,211,235,135
23,73,57,124,40,50,124,98,121,81,155
11,115,214,176,77,191,88,218,146,204,155
29,102,46,214,70,124,40,24,210,233,232
48,39,84,46,126,35,140,105,219,240,133
46,80,103,95,187,62,58,124,82,195,74
20,68,159,104,52,19,22,161,114,115,211
21,238,69,157,85,21,180,74,111,145,202
9,101,163,47,164,65,53,134,27,192,13
11,116,215,172,80,195,110,206,132,220,156
43,70,169,74,186,128,105,136,84,165,108
39,38,113,75,211,35,227,103,95,17,57
28,79,214,154,14,82,41,223,114,110,165
14,206,102,114,210,185,170,41,227,173,231
0,145,176,151,132,96,167,110,211,246,106
34,100,63,113,35,199,39,136,75,135,217
33,58,180,33,169,190,171,66,104,142,79
40,96,228,46,227,213,113,100,53,149,23
43,67,154,67,169,126,110,136,80,159,94
30,210,186,94,39,104,62,36,23,163,33
15,63,209,65,153,48,208,201,137,104,30
39,50,116,76,205,33,240,92,96,15,66
49,89,147,213,111,128,62,115,94,58,127
16,168,131,181,203,232,208,17,104,171,46
1,187,122,153,235,25,19,29,182,176,215
19,116,71,64,234,188,120,92,78,25,116
4,101,116,146,37,145,172,60,55,81,88
2,234,196,131,182,35,170,34,213,136,109
12,182,131,245,166,105,152,26,91,152,86
18,44,161,155,63,215,158,141,144,189,80
31,187,51,63,39,159,64,108,133,207,175
16,166,106,180,209,215,212,16,107,169,53
37,162,84,194,146,65,47,171,223,118,145
6,38,23,175,55,67,96,191,36,202,30
13,162,120,46,87,144,161,126,167,155,108
43,80,170,75,162,136,122,139,84,163,107
7,229,122,239,159,178,16,78,39,92,54
48,9,85,50,116,46,150,94,217,215,138
31,195,53,42,30,157,76,119,142,212,189
47,111,220,158,223,221,191,175,236,222,109
10,159,52,179,232,60,139,160,143,74,223
28,84,226,148,5,87,39,233,116,131,162
7,217,102,238,153,180,9,88,52,70,53
2,238,189,122,205,47,151,48,216,143,102
37,175,83,172,173,69,39,184,237,112,148
34,105,61,117,34,190,33,129,74,141,228
45,92,226,70,41,212,69,167,19,173,206
48,20,68,50,114,27,156,119,218,221,131
10,161,85,167,255,57,146,145,136,67,234
24,201,35,132,57,186,111,147,62,17,120
1,189,125,145,207,44,23,20,198,180,199
36,60,218,140,127,196,120,177,94,205,169
30,231,195,87,54,96,75,42,45,178,18
10,157,57,184,230,75,150,156,142,66,221
40,110,230,53,235,206,131,90,60,153,18
23,79,62,135,21,67,95,85,116,83,152
19,107,64,62,231,200,121,64,65,16,122
46,88,108,97,200,83,46,125,87,208,73
5,147,122,243,32,48,54,177,65,114,61
16,170,122,169,213,255,191,16,85,178,63
11,119,194,174,86,182,111,202,139,200,168
39,27,104,78,203,30,249,99,114,9,48
30,221,185,79,39,115,58,43,26,176,27
24,207,50,139,55,183,87,147,58,33,121
18,53,155,139,72,222,150,146,132,182,82
2,240,199,111,187,45,155,63,221,127,114
36,73,225,134,118,230,122,172,108,221,178
18,59,155,154,71,218,165,133,156,184,88
19,110,61,50,230,175,116,69,72,35,114
14,223,77,125,219,174,174,41,208,172,221
36,67,223,120,119,210,115,173,115,207,157
5,140,105,222,44,69,67,152,84,128,72
5,149,112,226,45,72,56,166,56,108,74
2,245,203,145,189,34,152,42,229,109,119
47,133,232,154,209,213,187,184,230,246,138
48,28,80,67,115,48,137,96,226,230,146
16,174,122,177,210,225,211,23,101,180,66
14,217,103,128,222,198,173,49,212,169,223
44,100,214,226,47,63,113,203,237,232,208
45,85,238,62,68,240,61,175,28,172,200
3,72,196,108,157,22,152,155,154,222,163
48,42,77,62,101,51,148,98,212,239,134
47,129,216,162,207,211,213,178,246,236,123
0,135,173,151,138,111,149,110,226,226,97
8,84,101,40,165,132,63,135,42,126,225
1,196,116,144,225,24,47,21,213,180,199
5,128,109,235,49,61,45,170,70,111,75
43,47,160,83,148,127,103,142,77,181,103
27,224,227,83,232,72,237,218,186,148,204
38,217,118,236,140,195,219,193,56,165,102
9,73,160,54,182,78,60,146,19,207,28
18,58,155,134,74,228,142,139,160,169,80
27,230,208,93,226,65,235,215,178,158,207
11,112,199,165,89,190,108,207,133,222,184
39,24,107,77,211,31,234,92,105,3,58
17,116,29,57,27,193,69,82,217,167,32
47,124,230,152,216,223,192,190,225,236,118
32,90,56,29,89,58,119,172,162,81,104
18,52,148,156,51,219,152,135,140,165,72
43,74,162,76,174,132,104,146,92,178,97
34,106,39,124,15,185,41,126,96,160,232
0,129,168,132,141,91,155,110,207,246,109
1,177,129,140,223,42,33,20,201,189,198
13,146,104,55,90,146,154,131,155,141,118
7,240,122,230,155,187,35,89,48,68,31
8,85,103,26,175,163,88,131,45,149,214
46,63,99,86,187,74,47,116,86,187,61
36,54,217,154,123,203,112,177,98,220,159
25,88,227,180,183,209,39,132,144,246,72
9,71,165,61,173,87,48,145,28,200,13
